System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   166807969.6 + j -601480418.8
[   2,   1] =   15223202.83 + j  4858646.136
[   3,   1] =   15223203.09 + j  4858645.891
[   4,   1] = -0.7309162407 + j  1.720425751
[   5,   1] =    0.39993728 + j-0.6059360221
[   6,   1] =  0.1355177565 + j-0.3607092621
[   7,   1] =  0.1043718895 + j-0.3153033681
[   2,   2] =   166807969.7 + j -601480418.9
[   3,   2] =   15223202.97 + j  4858646.001
[   4,   2] =    0.39993728 + j-0.6059360221
[   5,   2] =     -0.845703 + j  1.816964473
[   6,   2] =   0.261544394 + j-0.4709838783
[   7,   2] =  0.1355177565 + j-0.3607092621
[   3,   3] =   166807969.7 + j -601480418.9
[   4,   3] =  0.1355177565 + j-0.3607092621
[   5,   3] =   0.261544394 + j-0.4709838783
[   6,   3] =     -0.845703 + j  1.816964473
[   7,   3] =    0.39993728 + j-0.6059360221
[   4,   4] =  0.7871662407 + j  -1.74766887
[   5,   4] =   -0.39993728 + j 0.6059360221
[   6,   4] = -0.1355177565 + j 0.3607092621
[   7,   4] = -0.1606218895 + j 0.3425464865
[   5,   5] =      0.901953 + j -1.844207591
[   6,   5] =  -0.261544394 + j 0.4709838783
[   7,   5] = -0.1917677565 + j 0.3879523805
[   6,   6] =      0.901953 + j -1.844207591
[   7,   6] =   -0.45618728 + j 0.6331791405
[   7,   7] =  0.8996664095 + j -1.802155188
